# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module direct_tb /mnt/d/proj/ecc/results/direct_tb/main.cpp /mnt/d/proj/ecc/testbenches/direct_tb.v /mnt/d/proj/ecc/verilogs/constant_encoder.v --Mdir /mnt/d/proj/ecc/results/direct_tb/obj_dir --trace"
T      5266 844424932147255  1753843848   606203200  1753843848   606203200 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb.cpp"
T      3562 844424932147254  1753843848   586025600  1753843848   586025600 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb.h"
T      2016 844424932148254  1753843848   858386600  1753843848   858386600 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb.mk"
T       846 844424932147252  1753843848   563823600  1753843848   563823600 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__Syms.cpp"
T      1146 844424932147253  1753843848   576646100  1753843848   576646100 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__Syms.h"
T       308 844424932148251  1753843848   714395700  1753843848   714395700 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__TraceDecls__0__Slow.cpp"
T      1797 844424932148252  1753843848   778862000  1753843848   778862000 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__Trace__0.cpp"
T      4696 844424932148250  1753843848   698653700  1753843848   698653700 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__Trace__0__Slow.cpp"
T       964 844424932147257  1753843848   630056000  1753843848   630056000 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb___024root.h"
T       815 844424932147260  1753843848   659531000  1753843848   659531000 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb___024root__DepSet_h172f8c58__0.cpp"
T      4335 844424932148249  1753843848   669363800  1753843848   669363800 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb___024root__DepSet_h357280eb__0.cpp"
T      4042 844424932147259  1753843848   650926100  1753843848   650926100 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb___024root__DepSet_h357280eb__0__Slow.cpp"
T       698 844424932147258  1753843848   639594800  1753843848   639594800 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb___024root__Slow.cpp"
T       776 844424932147256  1753843848   616717200  1753843848   616717200 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__pch.h"
T      1360 844424932148255  1753843848   877241000  1753843848   877241000 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__ver.d"
T         0        0  1753843848   884476100  1753843848   884476100 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb__verFiles.dat"
T      1828 844424932148253  1753843848   813665400  1753843848   813665400 "/mnt/d/proj/ecc/results/direct_tb/obj_dir/Vdirect_tb_classes.mk"
S      1521 281474978715444  1753598083   771849400  1753598083   771849400 "/mnt/d/proj/ecc/testbenches/direct_tb.v"
S       174 281474978715470  1753598084    96410700  1753598084    96410700 "/mnt/d/proj/ecc/verilogs/constant_encoder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
