# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module simple_tb /mnt/d/proj/ecc/results/simple_tb/main.cpp /mnt/d/proj/ecc/testbenches/simple_tb.v /mnt/d/proj/ecc/verilogs/simple_encoder.v --Mdir /mnt/d/proj/ecc/results/simple_tb/obj_dir --trace"
T      5266 844424932148291  1753843861   561207100  1753843861   561207100 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb.cpp"
T      3562 844424932148290  1753843861   549574000  1753843861   549574000 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb.h"
T      2016 844424932148302  1753843861   762584800  1753843861   762584800 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb.mk"
T       846 844424932148288  1753843861   531767200  1753843861   531767200 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__Syms.cpp"
T      1146 844424932148289  1753843861   538150600  1753843861   538150600 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__Syms.h"
T       308 844424932148299  1753843861   717242400  1753843861   717242400 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__TraceDecls__0__Slow.cpp"
T      1855 844424932148300  1753843861   733893100  1753843861   733893100 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__Trace__0.cpp"
T      3872 844424932148298  1753843861   715242800  1753843861   715242800 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__Trace__0__Slow.cpp"
T       994 844424932148293  1753843861   586637400  1753843861   586637400 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb___024root.h"
T       815 844424932148296  1753843861   623733300  1753843861   623733300 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb___024root__DepSet_hd335334d__0.cpp"
T      4335 844424932148297  1753843861   674312500  1753843861   674312500 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb___024root__DepSet_hf9241967__0.cpp"
T      4129 844424932148295  1753843861   610177600  1753843861   610177600 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb___024root__DepSet_hf9241967__0__Slow.cpp"
T       698 844424932148294  1753843861   599222100  1753843861   599222100 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb___024root__Slow.cpp"
T       776 844424932148292  1753843861   568399000  1753843861   568399000 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__pch.h"
T      1358 844424932148303  1753843861   779517100  1753843861   779517100 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__ver.d"
T         0        0  1753843861   786231300  1753843861   786231300 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb__verFiles.dat"
T      1828 844424932148301  1753843861   751718700  1753843861   751718700 "/mnt/d/proj/ecc/results/simple_tb/obj_dir/Vsimple_tb_classes.mk"
S       488 281474978715451  1753598083   871109800  1753598083   871109800 "/mnt/d/proj/ecc/testbenches/simple_tb.v"
S       215 281474978715476  1753598084   186649600  1753598084   186649600 "/mnt/d/proj/ecc/verilogs/simple_encoder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
