# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module basic_tb /mnt/d/proj/ecc/results/basic_tb/main.cpp /mnt/d/proj/ecc/testbenches/basic_tb.v /mnt/d/proj/ecc/verilogs/simple_encoder.v --Mdir /mnt/d/proj/ecc/results/basic_tb/obj_dir --trace"
T      5213 844424932147177  1753843825   846081000  1753843825   846081000 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb.cpp"
T      3551 844424932147176  1753843825   832045100  1753843825   832045100 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb.h"
T      2009 844424932147188  1753843825   947433800  1753843825   947433800 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb.mk"
T       838 844424932147174  1753843825   807780700  1753843825   807780700 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__Syms.cpp"
T      1137 844424932147175  1753843825   820049400  1753843825   820049400 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__Syms.h"
T       305 844424932147185  1753843825   918375300  1753843825   918375300 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__TraceDecls__0__Slow.cpp"
T      1778 844424932147186  1753843825   927476000  1753843825   927476000 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__Trace__0.cpp"
T      5047 844424932147184  1753843825   916857700  1753843825   916857700 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__Trace__0__Slow.cpp"
T       953 844424932147179  1753843825   866906300  1753843825   866906300 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb___024root.h"
T       804 844424932147182  1753843825   896743100  1753843825   896743100 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb___024root__DepSet_h7c2bbbe0__0.cpp"
T      4293 844424932147183  1753843825   906169600  1753843825   906169600 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb___024root__DepSet_haf416b5e__0.cpp"
T      3993 844424932147181  1753843825   883252400  1753843825   883252400 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb___024root__DepSet_haf416b5e__0__Slow.cpp"
T       685 844424932147180  1753843825   874886300  1753843825   874886300 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb___024root__Slow.cpp"
T       771 844424932147178  1753843825   857681400  1753843825   857681400 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__pch.h"
T      1325 844424932147189  1753843825   954659700  1753843825   954659700 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__ver.d"
T         0        0  1753843825   959678700  1753843825   959678700 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb__verFiles.dat"
T      1818 844424932147187  1753843825   935581200  1753843825   935581200 "/mnt/d/proj/ecc/results/basic_tb/obj_dir/Vbasic_tb_classes.mk"
S      1089 281474978715440  1753598083   716675800  1753598083   716675800 "/mnt/d/proj/ecc/testbenches/basic_tb.v"
S       215 281474978715476  1753598084   186649600  1753598084   186649600 "/mnt/d/proj/ecc/verilogs/simple_encoder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
