# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /home/cylinder/projects/core-cc/verilogs/bch_ecc.v /home/cylinder/projects/core-cc/testbenches/bch_ecc_tb.c -o bch_ecc --Mdir results/build/obj_dir"
S      3263   805154  1764668955   212360116  1764668955   212360116 "/home/cylinder/projects/core-cc/verilogs/bch_ecc.v"
S  10993608    39286  1754241043   826275552  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54178  1754241043   846275332  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3781   804424  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc.cpp"
T      3468   804422  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc.h"
T      2001   804438  1764669861   323290556  1764669861   323290556 "results/build/obj_dir/Vbch_ecc.mk"
T       769   804420  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc__Syms.cpp"
T       948   804421  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc__Syms.h"
T      1246   804432  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc___024root.h"
T      1227   804434  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc___024root__DepSet_h0fa54cd9__0.cpp"
T      5871   804436  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc___024root__DepSet_h287877c0__0.cpp"
T      3660   804435  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc___024root__DepSet_h287877c0__0__Slow.cpp"
T       665   804433  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc___024root__Slow.cpp"
T       704   804431  1764669861   319290156  1764669861   319290156 "results/build/obj_dir/Vbch_ecc__pch.h"
T       745   804439  1764669861   323290556  1764669861   323290556 "results/build/obj_dir/Vbch_ecc__ver.d"
T         0        0  1764669861   323290556  1764669861   323290556 "results/build/obj_dir/Vbch_ecc__verFiles.dat"
T      1604   804437  1764669861   323290556  1764669861   323290556 "results/build/obj_dir/Vbch_ecc_classes.mk"
