# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /home/cylinder/projects/core-cc/verilogs/golay_ecc.v /home/cylinder/projects/core-cc/testbenches/golay_ecc_tb.c -o golay_ecc --Mdir results/build/obj_dir"
S      2629   805165  1764668955   216360036  1764668955   216360036 "/home/cylinder/projects/core-cc/verilogs/golay_ecc.v"
S  10993608    39286  1754241043   826275552  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54178  1754241043   846275332  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3863   804511  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc.cpp"
T      3490   804510  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc.h"
T      2019   804524  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc.mk"
T       785   804507  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc__Syms.cpp"
T       966   804508  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc__Syms.h"
T      1266   804518  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc___024root.h"
T      1249   804520  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc___024root__DepSet_hb38eac63__0.cpp"
T      5936   804521  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc___024root__DepSet_hca451e56__0.cpp"
T      3722   804522  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc___024root__DepSet_hca451e56__0__Slow.cpp"
T       691   804519  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc___024root__Slow.cpp"
T       714   804517  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc__pch.h"
T       773   804525  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc__ver.d"
T         0        0  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc__verFiles.dat"
T      1618   804523  1764669873   451187842  1764669873   451187842 "results/build/obj_dir/Vgolay_ecc_classes.mk"
