# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /home/cylinder/projects/core-cc/verilogs/polar_ecc.v /home/cylinder/projects/core-cc/testbenches/polar_ecc_tb.c -o polar_ecc --Mdir results/build/obj_dir"
S      2629   805174  1764668955   216360036  1764668955   216360036 "/home/cylinder/projects/core-cc/verilogs/polar_ecc.v"
S  10993608    39286  1754241043   826275552  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54178  1754241043   846275332  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3863   804553  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc.cpp"
T      3490   804552  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc.h"
T      2019   804566  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc.mk"
T       785   804549  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc__Syms.cpp"
T       966   804550  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc__Syms.h"
T      1266   804560  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc___024root.h"
T      5936   804564  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc___024root__DepSet_h6f63c349__0.cpp"
T      3722   804563  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc___024root__DepSet_h6f63c349__0__Slow.cpp"
T      1249   804562  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc___024root__DepSet_ha5e1b6b3__0.cpp"
T       691   804561  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc___024root__Slow.cpp"
T       714   804559  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc__pch.h"
T       773   804567  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc__ver.d"
T         0        0  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc__verFiles.dat"
T      1618   804565  1764669879   682398681  1764669879   682398681 "results/build/obj_dir/Vpolar_ecc_classes.mk"
