# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /home/cylinder/projects/core-cc/verilogs/parity_ecc.v /home/cylinder/projects/core-cc/testbenches/parity_ecc_tb.c -o parity_ecc --Mdir results/build/obj_dir"
S      2009   805172  1764668955   216360036  1764668955   216360036 "/home/cylinder/projects/core-cc/verilogs/parity_ecc.v"
S  10993608    39286  1754241043   826275552  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54178  1754241043   846275332  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3852    10498  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc.cpp"
T      3464    10497  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc.h"
T      2028    10506  1764669824    95000428  1764669824    95000428 "results/build/obj_dir/Vparity_ecc.mk"
T       793    10495  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc__Syms.cpp"
T       975    10496  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc__Syms.h"
T      1240    10500  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc___024root.h"
T      1260    10502  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc___024root__DepSet_h089a15f5__0.cpp"
T      6111    10504  1764669824    95000428  1764669824    95000428 "results/build/obj_dir/Vparity_ecc___024root__DepSet_h6d2a9743__0.cpp"
T      3701    10503  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc___024root__DepSet_h6d2a9743__0__Slow.cpp"
T       704    10501  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc___024root__Slow.cpp"
T       719    10499  1764669824    91000470  1764669824    91000470 "results/build/obj_dir/Vparity_ecc__pch.h"
T       787    10507  1764669824    95000428  1764669824    95000428 "results/build/obj_dir/Vparity_ecc__ver.d"
T         0        0  1764669824    95000428  1764669824    95000428 "results/build/obj_dir/Vparity_ecc__verFiles.dat"
T      1625    10505  1764669824    95000428  1764669824    95000428 "results/build/obj_dir/Vparity_ecc_classes.mk"
