# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /home/cylinder/projects/core-cc/verilogs/crc_ecc.v /home/cylinder/projects/core-cc/testbenches/crc_ecc_tb.c -o crc_ecc --Mdir results/build/obj_dir"
S      4254   805160  1764668955   212360116  1764668955   212360116 "/home/cylinder/projects/core-cc/verilogs/crc_ecc.v"
S  10993608    39286  1754241043   826275552  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54178  1754241043   846275332  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3781   804489  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc.cpp"
T      3468   804488  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc.h"
T      2001   804503  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc.mk"
T       769   804485  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc__Syms.cpp"
T       948   804486  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc__Syms.h"
T      1926   804496  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc___024root.h"
T     85444   804500  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc___024root__DepSet_h3b14f1cb__0.cpp"
T      7677   804501  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc___024root__DepSet_h3b14f1cb__0__Slow.cpp"
T      1868   804498  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc___024root__DepSet_h6fd66ba2__0.cpp"
T       882   804499  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc___024root__DepSet_h6fd66ba2__0__Slow.cpp"
T       665   804497  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc___024root__Slow.cpp"
T       704   804495  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc__pch.h"
T       817   804504  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc__ver.d"
T         0        0  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc__verFiles.dat"
T      1653   804502  1764669870   390920112  1764669870   390920112 "results/build/obj_dir/Vcrc_ecc_classes.mk"
